0 info it worked if it ends with ok
2223 silly gunzTarPerm extractEntry LICENCE
2224 silly gunzTarPerm extractEntry index.js
2225 verbose afterAdd /Users/escarabin/.npm/supports-color/0.2.0/package/package.json written
2226 silly addNameRange number 2 { name: 'lodash.defaults',
2226 silly addNameRange   range: '>=2.4.1 <2.5.0',
2226 silly addNameRange   hasData: true }
2227 silly addNameRange versions [ 'lodash.defaults',
2227 silly addNameRange   [ '2.0.0',
2227 silly addNameRange     '2.1.0',
2227 silly addNameRange     '2.2.0',
2227 silly addNameRange     '2.2.1',
2227 silly addNameRange     '2.3.0',
2227 silly addNameRange     '2.4.0',
2227 silly addNameRange     '2.4.1',
2227 silly addNameRange     '3.0.0',
2227 silly addNameRange     '3.1.0',
2227 silly addNameRange     '3.1.1',
2227 silly addNameRange     '3.1.2',
2227 silly addNameRange     '4.0.0',
2227 silly addNameRange     '4.0.1',
2227 silly addNameRange     '4.1.0',
2227 silly addNameRange     '4.2.0' ] ]
2228 silly addNamed lodash.defaults@2.4.1
2229 verbose addNamed "2.4.1" is a plain semver version for lodash.defaults
2230 silly gunzTarPerm extractEntry test/index.js
2231 verbose afterAdd /Users/escarabin/.npm/has-ansi/0.1.0/package/package.json written
2232 silly install resolved [ { name: 'strip-ansi',
2232 silly install resolved     version: '0.3.0',
2232 silly install resolved     description: 'Strip ANSI escape codes',
2232 silly install resolved     license: 'MIT',
2232 silly install resolved     bin: { 'strip-ansi': 'cli.js' },
2232 silly install resolved     repository:
2232 silly install resolved      { type: 'git',
2232 silly install resolved        url: 'git://github.com/sindresorhus/strip-ansi.git' },
2232 silly install resolved     author:
2232 silly install resolved      { name: 'Sindre Sorhus',
2232 silly install resolved        email: 'sindresorhus@gmail.com',
2232 silly install resolved        url: 'http://sindresorhus.com' },
2232 silly install resolved     engines: { node: '>=0.10.0' },
2232 silly install resolved     scripts: { test: 'mocha' },
2232 silly install resolved     files: [ 'index.js', 'cli.js' ],
2232 silly install resolved     keywords:
2232 silly install resolved      [ 'strip',
2232 silly install resolved        'trim',
2232 silly install resolved        'remove',
2232 silly install resolved        'ansi',
2232 silly install resolved        'styles',
2232 silly install resolved        'color',
2232 silly install resolved        'colour',
2232 silly install resolved        'colors',
2232 silly install resolved        'terminal',
2232 silly install resolved        'console',
2232 silly install resolved        'cli',
2232 silly install resolved        'string',
2232 silly install resolved        'tty',
2232 silly install resolved        'escape',
2232 silly install resolved        'formatting',
2232 silly install resolved        'rgb',
2232 silly install resolved        '256',
2232 silly install resolved        'shell',
2232 silly install resolved        'xterm',
2232 silly install resolved        'log',
2232 silly install resolved        'logging',
2232 silly install resolved        'command-line',
2232 silly install resolved        'text' ],
2232 silly install resolved     dependencies: { 'ansi-regex': '^0.2.1' },
2232 silly install resolved     devDependencies: { mocha: '*' },
2232 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/strip-ansi/issues' },
2232 silly install resolved     homepage: 'https://github.com/sindresorhus/strip-ansi',
2232 silly install resolved     _id: 'strip-ansi@0.3.0',
2232 silly install resolved     _shasum: '25f48ea22ca79187f3174a4db8759347bb126220',
2232 silly install resolved     _from: 'strip-ansi@>=0.3.0 <0.4.0',
2232 silly install resolved     _npmVersion: '1.4.9',
2232 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
2232 silly install resolved     maintainers: [ [Object] ],
2232 silly install resolved     dist:
2232 silly install resolved      { shasum: '25f48ea22ca79187f3174a4db8759347bb126220',
2232 silly install resolved        tarball: 'https://registry.npmjs.org/strip-ansi/-/strip-ansi-0.3.0.tgz' },
2232 silly install resolved     directories: {},
2232 silly install resolved     _resolved: 'https://registry.npmjs.org/strip-ansi/-/strip-ansi-0.3.0.tgz',
2232 silly install resolved     readme: 'ERROR: No README data found!' },
2232 silly install resolved   { name: 'ansi-styles',
2232 silly install resolved     version: '1.1.0',
2232 silly install resolved     description: 'ANSI escape codes for styling strings in the terminal',
2232 silly install resolved     license: 'MIT',
2232 silly install resolved     repository:
2232 silly install resolved      { type: 'git',
2232 silly install resolved        url: 'git://github.com/sindresorhus/ansi-styles.git' },
2232 silly install resolved     author:
2232 silly install resolved      { name: 'Sindre Sorhus',
2232 silly install resolved        email: 'sindresorhus@gmail.com',
2232 silly install resolved        url: 'http://sindresorhus.com' },
2232 silly install resolved     engines: { node: '>=0.10.0' },
2232 silly install resolved     scripts: { test: 'mocha' },
2232 silly install resolved     files: [ 'index.js' ],
2232 silly install resolved     keywords:
2232 silly install resolved      [ 'ansi',
2232 silly install resolved        'styles',
2232 silly install resolved        'color',
2232 silly install resolved        'colour',
2232 silly install resolved        'colors',
2232 silly install resolved        'terminal',
2232 silly install resolved        'console',
2232 silly install resolved        'cli',
2232 silly install resolved        'string',
2232 silly install resolved        'tty',
2232 silly install resolved        'escape',
2232 silly install resolved        'formatting',
2232 silly install resolved        'rgb',
2232 silly install resolved        '256',
2232 silly install resolved        'shell',
2232 silly install resolved        'xterm',
2232 silly install resolved        'log',
2232 silly install resolved        'logging',
2232 silly install resolved        'command-line',
2232 silly install resolved        'text' ],
2232 silly install resolved     devDependencies: { mocha: '*' },
2232 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/ansi-styles/issues' },
2232 silly install resolved     homepage: 'https://github.com/sindresorhus/ansi-styles',
2232 silly install resolved     _id: 'ansi-styles@1.1.0',
2232 silly install resolved     _shasum: 'eaecbf66cd706882760b2f4691582b8f55d7a7de',
2232 silly install resolved     _from: 'ansi-styles@>=1.1.0 <2.0.0',
2232 silly install resolved     _npmVersion: '1.4.9',
2232 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
2232 silly install resolved     maintainers: [ [Object] ],
2232 silly install resolved     dist:
2232 silly install resolved      { shasum: 'eaecbf66cd706882760b2f4691582b8f55d7a7de',
2232 silly install resolved        tarball: 'https://registry.npmjs.org/ansi-styles/-/ansi-styles-1.1.0.tgz' },
2232 silly install resolved     directories: {},
2232 silly install resolved     _resolved: 'https://registry.npmjs.org/ansi-styles/-/ansi-styles-1.1.0.tgz',
2232 silly install resolved     readme: 'ERROR: No README data found!' },
2232 silly install resolved   { name: 'supports-color',
2232 silly install resolved     version: '0.2.0',
2232 silly install resolved     description: 'Detect whether a terminal supports color',
2232 silly install resolved     license: 'MIT',
2232 silly install resolved     repository:
2232 silly install resolved      { type: 'git',
2232 silly install resolved        url: 'git://github.com/sindresorhus/supports-color.git' },
2232 silly install resolved     bin: { 'supports-color': 'cli.js' },
2232 silly install resolved     author:
2232 silly install resolved      { name: 'Sindre Sorhus',
2232 silly install resolved        email: 'sindresorhus@gmail.com',
2232 silly install resolved        url: 'http://sindresorhus.com' },
2232 silly install resolved     engines: { node: '>=0.10.0' },
2232 silly install resolved     scripts: { test: 'mocha' },
2232 silly install resolved     files: [ 'index.js', 'cli.js' ],
2232 silly install resolved     keywords:
2232 silly install resolved      [ 'cli',
2232 silly install resolved        'bin',
2232 silly install resolved        'color',
2232 silly install resolved        'colour',
2232 silly install resolved        'colors',
2232 silly install resolved        'terminal',
2232 silly install resolved        'console',
2232 silly install resolved        'cli',
2232 silly install resolved        'ansi',
2232 silly install resolved        'styles',
2232 silly install resolved        'tty',
2232 silly install resolved        'rgb',
2232 silly install resolved        '256',
2232 silly install resolved        'shell',
2232 silly install resolved        'xterm',
2232 silly install resolved        'command-line',
2232 silly install resolved        'support',
2232 silly install resolved        'supports',
2232 silly install resolved        'capability',
2232 silly install resolved        'detect' ],
2232 silly install resolved     devDependencies: { mocha: '*' },
2232 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/supports-color/issues' },
2232 silly install resolved     homepage: 'https://github.com/sindresorhus/supports-color',
2232 silly install resolved     _id: 'supports-color@0.2.0',
2232 silly install resolved     _shasum: 'd92de2694eb3f67323973d7ae3d8b55b4c22190a',
2232 silly install resolved     _from: 'supports-color@>=0.2.0 <0.3.0',
2232 silly install resolved     _npmVersion: '1.4.9',
2232 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
2232 silly install resolved     maintainers: [ [Object] ],
2232 silly install resolved     dist:
2232 silly install resolved      { shasum: 'd92de2694eb3f67323973d7ae3d8b55b4c22190a',
2232 silly install resolved        tarball: 'https://registry.npmjs.org/supports-color/-/supports-color-0.2.0.tgz' },
2232 silly install resolved     directories: {},
2232 silly install resolved     _resolved: 'https://registry.npmjs.org/supports-color/-/supports-color-0.2.0.tgz',
2232 silly install resolved     readme: 'ERROR: No README data found!' },
2232 silly install resolved   { name: 'has-ansi',
2232 silly install resolved     version: '0.1.0',
2232 silly install resolved     description: 'Check if a string has ANSI escape codes',
2232 silly install resolved     license: 'MIT',
2232 silly install resolved     repository:
2232 silly install resolved      { type: 'git',
2232 silly install resolved        url: 'git://github.com/sindresorhus/has-ansi.git' },
2232 silly install resolved     bin: { 'has-ansi': 'cli.js' },
2232 silly install resolved     author:
2232 silly install resolved      { name: 'Sindre Sorhus',
2232 silly install resolved        email: 'sindresorhus@gmail.com',
2232 silly install resolved        url: 'http://sindresorhus.com' },
2232 silly install resolved     engines: { node: '>=0.10.0' },
2232 silly install resolved     scripts: { test: 'mocha' },
2232 silly install resolved     files: [ 'index.js', 'cli.js' ],
2232 silly install resolved     keywords:
2232 silly install resolved      [ 'cli',
2232 silly install resolved        'bin',
2232 silly install resolved        'ansi',
2232 silly install resolved        'styles',
2232 silly install resolved        'color',
2232 silly install resolved        'colour',
2232 silly install resolved        'colors',
2232 silly install resolved        'terminal',
2232 silly install resolved        'console',
2232 silly install resolved        'string',
2232 silly install resolved        'tty',
2232 silly install resolved        'escape',
2232 silly install resolved        'shell',
2232 silly install resolved        'xterm',
2232 silly install resolved        'command-line',
2232 silly install resolved        'text',
2232 silly install resolved        'regex',
2232 silly install resolved        'regexp',
2232 silly install resolved        're',
2232 silly install resolved        'match',
2232 silly install resolved        'test',
2232 silly install resolved        'find',
2232 silly install resolved        'pattern',
2232 silly install resolved        'has' ],
2232 silly install resolved     dependencies: { 'ansi-regex': '^0.2.0' },
2232 silly install resolved     devDependencies: { mocha: '*' },
2232 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/has-ansi/issues' },
2232 silly install resolved     homepage: 'https://github.com/sindresorhus/has-ansi',
2232 silly install resolved     _id: 'has-ansi@0.1.0',
2232 silly install resolved     _shasum: '84f265aae8c0e6a88a12d7022894b7568894c62e',
2232 silly install resolved     _from: 'has-ansi@>=0.1.0 <0.2.0',
2232 silly install resolved     _npmVersion: '1.4.9',
2232 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
2232 silly install resolved     maintainers: [ [Object] ],
2232 silly install resolved     dist:
2232 silly install resolved      { shasum: '84f265aae8c0e6a88a12d7022894b7568894c62e',
2232 silly install resolved        tarball: 'https://registry.npmjs.org/has-ansi/-/has-ansi-0.1.0.tgz' },
2232 silly install resolved     directories: {},
2232 silly install resolved     _resolved: 'https://registry.npmjs.org/has-ansi/-/has-ansi-0.1.0.tgz',
2232 silly install resolved     readme: 'ERROR: No README data found!' } ]
2233 info install strip-ansi@0.3.0 into /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk
2234 info install ansi-styles@1.1.0 into /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk
2235 info install supports-color@0.2.0 into /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk
2236 info install has-ansi@0.1.0 into /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk
2237 info installOne strip-ansi@0.3.0
2238 verbose installOne of strip-ansi to /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk not in flight; installing
2239 verbose correctMkdir /Users/escarabin/.npm/_locks correctMkdir not in flight; initializing
2240 info installOne ansi-styles@1.1.0
2241 verbose installOne of ansi-styles to /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk not in flight; installing
2242 verbose correctMkdir /Users/escarabin/.npm/_locks correctMkdir not in flight; initializing
2243 info installOne supports-color@0.2.0
2244 verbose installOne of supports-color to /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk not in flight; installing
2245 verbose correctMkdir /Users/escarabin/.npm/_locks correctMkdir not in flight; initializing
2246 info installOne has-ansi@0.1.0
2247 verbose installOne of has-ansi to /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk not in flight; installing
2248 verbose correctMkdir /Users/escarabin/.npm/_locks correctMkdir not in flight; initializing
2249 silly gunzTarPerm extractEntry LICENSE
2250 silly gunzTarPerm extractEntry duplex.js
2251 silly addNameRange number 2 { name: 'lodash.templatesettings',
2251 silly addNameRange   range: '>=2.4.1 <2.5.0',
2251 silly addNameRange   hasData: true }
2252 silly addNameRange versions [ 'lodash.templatesettings',
2252 silly addNameRange   [ '2.0.0',
2252 silly addNameRange     '2.1.0',
2252 silly addNameRange     '2.2.0',
2252 silly addNameRange     '2.2.1',
2252 silly addNameRange     '2.3.0',
2252 silly addNameRange     '2.4.0',
2252 silly addNameRange     '2.4.1',
2252 silly addNameRange     '3.0.0',
2252 silly addNameRange     '3.0.1',
2252 silly addNameRange     '3.1.0',
2252 silly addNameRange     '3.1.1',
2252 silly addNameRange     '4.0.0',
2252 silly addNameRange     '4.0.1',
2252 silly addNameRange     '4.1.0' ] ]
2253 silly addNamed lodash.templatesettings@2.4.1
2254 verbose addNamed "2.4.1" is a plain semver version for lodash.templatesettings
2255 verbose lock using /Users/escarabin/.npm/_locks/strip-ansi-0d83cafe024f2e66.lock for /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules/strip-ansi
2256 verbose lock using /Users/escarabin/.npm/_locks/ansi-styles-ae54a7d232aaedaa.lock for /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules/ansi-styles
2257 verbose lock using /Users/escarabin/.npm/_locks/supports-color-ba5b09a5a1b93bc1.lock for /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules/supports-color
2258 verbose lock using /Users/escarabin/.npm/_locks/has-ansi-be2f893b47a1cbb5.lock for /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules/has-ansi
2259 silly cache afterAdd lodash.keys@2.4.1
2260 verbose afterAdd /Users/escarabin/.npm/lodash.keys/2.4.1/package/package.json not in flight; writing
2261 verbose correctMkdir /Users/escarabin/.npm correctMkdir not in flight; initializing
2262 silly install write writing strip-ansi 0.3.0 to /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules/strip-ansi
2263 silly install write writing ansi-styles 1.1.0 to /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules/ansi-styles
2264 silly install write writing supports-color 0.2.0 to /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules/supports-color
2265 silly install write writing has-ansi 0.1.0 to /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules/has-ansi
2266 silly cache afterAdd lodash.defaults@2.4.1
2267 verbose afterAdd /Users/escarabin/.npm/lodash.defaults/2.4.1/package/package.json not in flight; writing
2268 verbose correctMkdir /Users/escarabin/.npm correctMkdir not in flight; initializing
2269 silly gunzTarPerm extractEntry mutable.js
2270 silly gunzTarPerm extractEntry test.js
2271 verbose unbuild node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules/ansi-styles
2272 verbose afterAdd /Users/escarabin/.npm/lodash.keys/2.4.1/package/package.json written
2273 silly gunzTarPerm extractEntry test/isArguments.js
2274 silly gunzTarPerm extractEntry test/shim.js
2275 silly cache afterAdd lodash.templatesettings@2.4.1
2276 verbose afterAdd /Users/escarabin/.npm/lodash.templatesettings/2.4.1/package/package.json not in flight; writing
2277 verbose correctMkdir /Users/escarabin/.npm correctMkdir not in flight; initializing
2278 silly gunzTarPerm extractEntry writable.js
2279 silly gunzTarPerm extractEntry passthrough.js
2280 verbose unbuild node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules/strip-ansi
2281 verbose unbuild node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules/supports-color
2282 verbose unbuild node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules/has-ansi
2283 silly gentlyRm /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules/ansi-styles is being purged from base /Applications/MAMP/htdocs/oechr
2284 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules/ansi-styles
2285 silly gentlyRm /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules/strip-ansi is being purged from base /Applications/MAMP/htdocs/oechr
2286 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules/strip-ansi
2287 verbose tar unpack /Users/escarabin/.npm/ansi-styles/1.1.0/package.tgz
2288 verbose tar unpacking to /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules/ansi-styles
2289 silly gentlyRm /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules/ansi-styles is being purged
2290 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules/ansi-styles
2291 silly gentlyRm /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules/supports-color is being purged from base /Applications/MAMP/htdocs/oechr
2292 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules/supports-color
2293 silly gentlyRm /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules/has-ansi is being purged from base /Applications/MAMP/htdocs/oechr
2294 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules/has-ansi
2295 verbose afterAdd /Users/escarabin/.npm/lodash.defaults/2.4.1/package/package.json written
2296 verbose tar unpack /Users/escarabin/.npm/strip-ansi/0.3.0/package.tgz
2297 verbose tar unpacking to /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules/strip-ansi
2298 silly gentlyRm /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules/strip-ansi is being purged
2299 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules/strip-ansi
2300 silly gunzTarPerm modes [ '755', '644' ]
2301 verbose tar unpack /Users/escarabin/.npm/supports-color/0.2.0/package.tgz
2302 verbose tar unpacking to /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules/supports-color
2303 silly gentlyRm /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules/supports-color is being purged
2304 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules/supports-color
2305 verbose afterAdd /Users/escarabin/.npm/lodash.templatesettings/2.4.1/package/package.json written
2306 verbose tar unpack /Users/escarabin/.npm/has-ansi/0.1.0/package.tgz
2307 verbose tar unpacking to /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules/has-ansi
2308 silly gentlyRm /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules/has-ansi is being purged
2309 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules/has-ansi
2310 silly gunzTarPerm modes [ '755', '644' ]
2311 silly gunzTarPerm modes [ '755', '644' ]
2312 silly gunzTarPerm modes [ '755', '644' ]
2313 silly gunzTarPerm extractEntry .jshintrc
2314 silly gunzTarPerm extractEntry Makefile
2315 silly gunzTarPerm extractEntry readable.js
2316 silly gunzTarPerm extractEntry transform.js
2317 silly gunzTarPerm extractEntry package.json
2318 silly gunzTarPerm extractEntry package.json
2319 silly gunzTarPerm extractEntry package.json
2320 silly gunzTarPerm extractEntry package.json
2321 silly gunzTarPerm extractEntry index.js
2322 silly gunzTarPerm extractEntry readme.md
2323 silly gunzTarPerm extractEntry cli.js
2324 silly gunzTarPerm extractEntry index.js
2325 silly gunzTarPerm extractEntry cli.js
2326 silly gunzTarPerm extractEntry index.js
2327 silly gunzTarPerm extractEntry cli.js
2328 silly gunzTarPerm extractEntry index.js
2329 silly gunzTarPerm extractEntry lib/_stream_duplex.js
2330 silly gunzTarPerm extractEntry lib/_stream_passthrough.js
2331 verbose write writing to /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/vinyl/package.json
2332 silly gunzTarPerm extractEntry readme.md
2333 silly gunzTarPerm extractEntry readme.md
2334 silly gunzTarPerm extractEntry readme.md
2335 silly gunzTarPerm extractEntry lib/_stream_readable.js
2336 verbose write writing to /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/minimist/package.json
2337 info preinstall vinyl@0.2.3
2338 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/vinyl/package.json
2339 info preinstall minimist@0.2.0
2340 silly gunzTarPerm extractEntry lib/_stream_transform.js
2341 silly gunzTarPerm extractEntry lib/_stream_writable.js
2342 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/minimist/package.json
2343 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/vinyl/package.json
2344 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/minimist/package.json
2345 silly install resolved []
2346 verbose about to build /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/vinyl
2347 info build /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/vinyl
2348 silly install resolved []
2349 verbose about to build /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/minimist
2350 info build /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/minimist
2351 info linkStuff vinyl@0.2.3
2352 silly linkStuff vinyl@0.2.3 has /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules as its parent node_modules
2353 verbose write writing to /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules/ansi-styles/package.json
2354 info linkStuff minimist@0.2.0
2355 silly linkStuff minimist@0.2.0 has /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules as its parent node_modules
2356 info preinstall ansi-styles@1.1.0
2357 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules/ansi-styles/package.json
2358 verbose write writing to /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules/strip-ansi/package.json
2359 verbose write writing to /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules/supports-color/package.json
2360 verbose write writing to /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules/has-ansi/package.json
2361 verbose linkBins vinyl@0.2.3
2362 verbose linkMans vinyl@0.2.3
2363 verbose rebuildBundles vinyl@0.2.3
2364 info install vinyl@0.2.3
2365 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules/ansi-styles/package.json
2366 info postinstall vinyl@0.2.3
2367 verbose linkBins minimist@0.2.0
2368 verbose linkMans minimist@0.2.0
2369 verbose rebuildBundles minimist@0.2.0
2370 info preinstall strip-ansi@0.3.0
2371 info preinstall has-ansi@0.1.0
2372 info preinstall supports-color@0.2.0
2373 info install minimist@0.2.0
2374 verbose unlock done using /Users/escarabin/.npm/_locks/vinyl-1ba2f96d34f3df9b.lock for /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/vinyl
2375 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules/strip-ansi/package.json
2376 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules/has-ansi/package.json
2377 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules/supports-color/package.json
2378 info postinstall minimist@0.2.0
2379 silly install resolved []
2380 verbose about to build /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules/ansi-styles
2381 info build /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules/ansi-styles
2382 verbose write writing to /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/through2/node_modules/xtend/node_modules/object-keys/package.json
2383 verbose write writing to /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/through2/node_modules/xtend/package.json
2384 http 200 https://registry.npmjs.org/lodash.escape
2385 verbose headers { server: 'nginx/1.10.1',
2385 verbose headers   'content-type': 'application/json',
2385 verbose headers   'last-modified': 'Thu, 06 Oct 2016 16:46:11 GMT',
2385 verbose headers   etag: 'W/"57f67fd3-5c49"',
2385 verbose headers   'content-encoding': 'gzip',
2385 verbose headers   'cache-control': 'max-age=300',
2385 verbose headers   'content-length': '2577',
2385 verbose headers   'accept-ranges': 'bytes',
2385 verbose headers   date: 'Mon, 14 Nov 2016 14:40:01 GMT',
2385 verbose headers   via: '1.1 varnish',
2385 verbose headers   age: '117',
2385 verbose headers   connection: 'keep-alive',
2385 verbose headers   'x-served-by': 'cache-cdg8720-CDG',
2385 verbose headers   'x-cache': 'HIT',
2385 verbose headers   'x-cache-hits': '4',
2385 verbose headers   'x-timer': 'S1479134401.058287,VS0,VE0',
2385 verbose headers   vary: 'Accept-Encoding' }
2386 silly get cb [ 200,
2386 silly get   { server: 'nginx/1.10.1',
2386 silly get     'content-type': 'application/json',
2386 silly get     'last-modified': 'Thu, 06 Oct 2016 16:46:11 GMT',
2386 silly get     etag: 'W/"57f67fd3-5c49"',
2386 silly get     'content-encoding': 'gzip',
2386 silly get     'cache-control': 'max-age=300',
